"V1","V2","V3","V4","V5","V6","V7"
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","amparos_2inst.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","auditoria_2vencimiento_segundaparte.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","auditoria_2vencimiento.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","departamentos.geojson",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","durac_inic_prueb.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","duracion_procesos_flor.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","error_agrupamiento_masdeunmes_RESOLPA.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","gadm36_ARG_2_sp.rds",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","mapas.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","mapas2.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","procesamiento_PER.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","STJ Agosto 2018.xlsx",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","STJ Septiembre 2018.xlsx",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","tprocpen.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","trabajar_tiposprocesosYdelitos_penal.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","tram_mov.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","desarrollo","validacion_iniciados_viaCETAL.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","Documento_Principal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","duracion.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","ecq_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","ecq_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","ecq1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","ecq1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","ecq1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","ecq1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","ecq1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","ecq1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","ecq1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","ecq1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","entramite_v2.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","fam_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","fam_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","fam_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","fam1_audif_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","fam1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","fam1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","fam1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","fam1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","fam1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","fam1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","fam1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","fam1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","header.tex",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","informe.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","iniciadas_penal.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","iniciadas_v3.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab1_audil_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab2_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab2_revoca_conf_anula.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab3_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab3_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","lab3_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","logo.png",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","mapas.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","metodologia.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","movimientos.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","paz_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","paz1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","paz1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","paz1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","paz1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","paz1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","paz1_pendientes.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","paz123_ci_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","paz23_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","paz23_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","paz23_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_cam_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_cam_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_cam_res.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_gtia_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_gtia_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_gtia_res.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_oma_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_oma_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_pep_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_pep_res.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_pna_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_pna_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_pna_res.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_sal_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_sal_res.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_tja_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_tja_res.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pen_tjui_audip.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","pendientes.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","personal_cco.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","personal_paz1.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","personal.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","personal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","personal2.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","resoluciones_penales.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","resoluciones_v2.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","revocaciones.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","sss.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","utils.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","validtproc.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_Abril","violencias.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","archivadas.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","archivo","armado_camov.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","archivo","armado_camov.RData",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","archivo","copyduracion.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","archivo","entramite.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","archivo","iniciadas_v2.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","archivo","iniciadas.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","archivo","resoluciones.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","archivo","trabajoaudif.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","audienciasciviles.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","audienciasfam.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","audienciaslaborales.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","before_body.tex",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","boletin_intro.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cad1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cad1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cad1_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","causas_iniciadas.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_audic_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_cetal_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_cixgpo_multifueros.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_durac_inic_aperprueb.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","cco3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","codconver.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","consideraciones_finales.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","desarrollo","amparos_2inst.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","desarrollo","auditoria_2vencimiento_segundaparte.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","desarrollo","auditoria_2vencimiento.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","desarrollo","durac_inic_prueb.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","desarrollo","tram_mov.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","desarrollo","validacion_iniciadas_viaCETAL.RData",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","desarrollo","validacion_iniciados_viaCETAL.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","Documento_Principal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","duracion.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","ecq_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","ecq1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","ecq1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","ecq1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","ecq1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","ecq1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","ecq1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","ecq1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","entramite_v2.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","fam_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","fam_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","fam_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","fam1_audif_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","fam1_audif.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","fam1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","fam1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","fam1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","fam1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","fam1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","fam1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","fam1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","header.tex",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","informe.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","iniciadas_v3.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab1_audil_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab1_audil.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","lab3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","logo.png",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","metodologia.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","movimientos.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","paz_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","paz1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","paz1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","paz1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","paz1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","paz1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","paz23_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","paz23_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","paz23_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","personal_cco.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","personal_paz1.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","personal.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","personal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","personal2.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","resoluciones_v2.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","sss.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","utils.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","validtproc.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revisión_febrero","violencias.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","archivadas.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","archivo","armado_camov.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","archivo","armado_camov.RData",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","archivo","copyduracion.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","archivo","entramite.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","archivo","iniciadas_v2.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","archivo","iniciadas.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","archivo","resoluciones.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","archivo","trabajoaudif.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","audienciasciviles.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","audienciasfam.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","audienciaslaborales.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","before_body.tex",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","boletin_intro.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cad1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cad1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cad1_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","causas_iniciadas.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco_cadur_interanual.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco_carch.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_audic_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_audic.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_cadur.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_camov.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_cetal_detalle.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_cetal.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_cixgpo_graf.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_cixgpo_multifueros.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_cixgpo.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_durac_inic_aperprueb.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco1_sentxtres.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco2_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco2_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco2_ci.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco3_cadr_prim.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","cco3_cadr.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","codconver.R",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","consideraciones_finales.Rmd",NA,NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","desarrollo","amparos_2inst.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","desarrollo","auditoria_2vencimiento_segundaparte.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","desarrollo","auditoria_2vencimiento.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","desarrollo","durac_inic_prueb.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","desarrollo","tram_mov.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","desarrollo","validacion_iniciadas_viaCETAL.RData",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","desarrollo","validacion_iniciados_viaCETAL.R",NA,NA
"complemento","BO_IM","Informe_Mensual_Revision_febrerov2","Documento_Principal.Rmd",NA,NA,NA
